KS,Zulassungsbezirk,Benzin,Diesel,Gas,Hybrid,Elektro,Sonstige Kraftstoffart,Euro 1,Euro 2,Euro 3,Euro 4,Euro 5,Euro 6,Sonstige Emissionsgruppe
08111,"STUTTGART,STADT",196371,96958,1978,4817,1590,79,4101,19457,20005,66912,66242,117434,2258
08115,BOEBLINGEN,164557,82438,1448,3220,1253,84,2771,14149,16394,60043,62577,91827,1841
08116,ESSLINGEN,219852,104219,1937,2716,906,68,4531,21749,24592,86700,86686,97811,1907
08117,GOEPPINGEN,106944,54041,1264,1175,308,40,1942,10749,12643,44604,46338,44643,797
08118,LUDWIGSBURG,226185,97531,2206,2627,875,73,4193,23446,25664,89379,87307,93509,1446
08119,REMS-MURR-KREIS,178573,79105,1886,1811,622,46,3770,19997,21465,72659,66984,71814,1312
08121,"HEILBRONN,STADT",43752,21795,505,530,121,9,812,5020,5907,19341,16602,18105,226
08125,HEILBRONN,149133,87694,1623,2355,619,41,3211,17587,19490,64780,58944,72515,2167
08126,HOHENLOHEKREIS,44286,36450,643,418,188,9,1109,6316,7059,23154,20652,22333,497
08127,SCHWAEBISCH-HALL,75288,49421,1182,709,290,25,1755,10281,11599,37452,35177,28165,826
08128,MAIN-TAUBER-KREIS,53236,33210,748,836,115,17,1070,6883,7925,27180,24895,18874,429
08135,HEIDENHEIM,53229,28030,708,396,117,11,966,5588,6782,24584,23382,19983,330
08136,OSTALBKREIS,126574,72847,1336,1606,427,20,2262,12776,15286,56994,58328,53651,1108
08211,"BADEN-BADEN,STADT",21893,12004,157,323,92,5,559,2568,2971,8819,8595,10212,217
08212,"KARLSRUHE,STADT",90320,47528,1259,1228,342,35,2448,10940,11785,36806,35521,40378,763
08215,KARLSRUHE,184610,86928,2064,1844,561,52,4276,21597,24887,79404,75480,65599,1442
08216,RASTATT,99629,48135,971,914,245,25,2560,13064,13803,42677,37482,37768,801
08221,"HEIDELBERG,STADT",38871,20444,399,544,138,19,1224,4884,4928,15561,15147,17074,350
08222,"MANNHEIM,STADT",99394,48971,1020,1369,263,21,2672,12020,12746,39687,34276,45481,773
08225,NECKAR-ODENWALD-KREIS,58354,33130,665,528,109,17,1197,6772,7799,26956,26247,22569,404
08226,RHEIN-NECKAR-KREIS,230404,112205,2280,3344,714,71,5367,25759,28409,95703,90763,96825,1790
08231,"PFORZHEIM,STADT",40881,19378,430,440,140,9,789,4214,5291,17375,16128,16496,261
08235,CALW,64474,36942,850,501,263,22,1267,6670,8233,27947,28719,28322,534
08236,ENZKREIS,88358,40043,992,744,279,31,1870,9498,11244,36530,36028,32726,686
08237,FREUDENSTADT,45457,29163,476,482,140,12,799,4628,5709,21121,22159,20178,393
08311,FREIBURG I.BREISG.STADT,57133,33315,784,813,315,18,1868,8748,9276,25621,22617,22016,745
08315,BREISGAU-HOCHSCHWARZWALD,100672,53393,1001,1180,448,43,2855,13370,14944,46372,42834,32847,1207
08316,EMMENDINGEN,65971,32060,678,637,217,13,1759,9182,10034,30962,26328,19339,692
08317,ORTENAUKREIS,174202,90647,1508,1293,492,49,4628,23693,26590,80957,70399,57188,1575
08325,ROTTWEIL,57177,34074,546,484,129,19,1106,5547,6936,26140,27244,23869,505
08326,SCHWARZWALD-BAAR-KREIS,83664,44203,742,996,201,40,1502,7511,9594,35688,38450,34831,687
08327,TUTTLINGEN,53890,32090,472,542,155,17,968,4433,6133,22870,26135,25296,459
08335,KONSTANZ,109292,46040,1301,1375,359,34,2399,11620,13897,46464,42929,37760,1159
08336,LOERRACH,92538,40727,513,1265,363,36,2173,10074,12062,39324,37662,31408,789
08337,WALDSHUT,70591,33874,417,768,247,33,1368,6862,9111,30698,31173,24856,714
08415,REUTLINGEN,114666,59940,1423,1148,369,33,2105,11430,13571,49266,50812,47127,816
08416,TUEBINGEN,78214,43214,1285,896,260,30,1542,8655,10093,35119,34466,31768,641
08417,ZOLLERNALBKREIS,81337,43092,899,780,206,15,1402,7624,9322,34395,37245,34165,546
08421,"ULM,STADT",39967,25112,479,458,183,14,696,3546,4489,17282,17802,21235,326
08425,ALB-DONAU-KREIS,78257,45692,880,490,206,23,1390,7474,9502,37164,37375,30416,570
08426,BIBERACH,77868,49013,809,621,252,15,1400,7711,10391,38844,38667,29334,739
08435,BODENSEEKREIS,88249,45315,887,1131,352,32,2020,9917,11596,37692,36461,34861,1063
08436,RAVENSBURG,108250,65826,1138,835,408,37,2159,12178,15253,52108,49777,41303,1317
08437,SIGMARINGEN,51285,31888,649,707,119,13,962,5475,6906,24692,24963,20275,449
09161,"INGOLSTADT,STADT",59373,34035,715,2848,972,12,1254,5188,5226,18767,18642,43182,4035
09162,"MUENCHEN,STADT",437002,270546,3796,11110,3122,114,10541,38208,45620,151703,159998,300578,5805
09163,"ROSENHEIM,STADT",21508,12440,230,220,76,6,412,2009,2698,9369,9794,9543,178
09171,ALTOETTING,44179,24365,386,541,145,12,720,4007,5407,19953,21007,17324,383
09172,BERCHTESGADENER LAND,41200,22186,304,357,121,14,799,3471,4321,17292,19094,17742,419
09173,BAD TOELZ-WOLFRATSHAUSEN,47548,30128,514,607,184,16,1028,4628,5910,20801,23727,21130,552
09174,DACHAU,58574,31036,651,665,185,16,1124,5283,7107,25418,25803,24570,527
09175,EBERSBERG,51726,30171,490,697,258,15,953,4558,5910,21416,24718,23877,617
09176,EICHSTAETT,50166,31140,571,448,158,12,1163,5895,6113,22667,23840,21087,430
09177,ERDING,52880,33008,541,961,185,18,964,4928,6607,24536,26226,22843,399
09178,FREISING,63064,42108,791,795,383,19,1384,6531,8589,29334,31081,27914,853
09179,FUERSTENFELDBRUCK,79966,39762,802,948,251,19,1647,7498,9523,33921,34485,32172,701
09180,GARMISCH-PARTENKIRCHEN,32848,17817,343,366,82,13,740,3166,4103,13626,15327,13438,333
09181,LANDSBERG AM LECH,48028,30468,662,677,283,15,1118,4786,6234,21701,22854,21385,704
09182,MIESBACH,39329,24618,324,452,176,17,885,3446,4437,15468,19339,19603,499
09183,MUEHLDORF A.INN,45224,26379,439,647,139,6,874,4706,6068,21503,21063,17408,423
09184,MUENCHEN,146756,92996,1066,3284,1372,48,2639,10210,13616,47882,59425,102847,4957
09185,NEUBURG-SCHROBENHAUSEN,38989,24071,471,394,103,7,847,4819,5528,18876,17864,14819,348
09186,PFAFFENHOFEN A.D.ILM,48271,32487,688,488,196,10,1059,5540,6716,22802,23574,20856,518
09187,ROSENHEIM,104643,61168,1062,944,483,25,2145,9995,12876,46794,49118,43445,1340
09188,STARNBERG,53552,30989,471,772,378,15,1360,4545,5842,19957,24633,26866,788
09189,TRAUNSTEIN,71432,41040,715,638,319,13,1473,6702,8625,32399,33937,28425,712
09190,WEILHEIM-SCHONGAU,54014,31108,656,551,213,8,1299,5831,7394,24404,25166,20377,605
09261,"LANDSHUT,STADT",22914,13317,250,377,62,6,432,2037,2799,10224,10366,10411,180
09262,"PASSAU,STADT",17552,9951,110,280,57,9,334,1615,1920,6926,7767,8937,155
09263,"STRAUBING,STADT",17234,9445,155,155,32,5,281,1511,2081,7711,7414,7626,100
09271,DEGGENDORF,45994,29711,627,293,102,10,726,4368,5665,22025,23481,19530,325
09272,FREYUNG-GRAFENAU,30792,20477,256,178,50,6,618,3378,3726,14488,15503,13405,211
09273,KELHEIM,45783,31781,713,353,156,13,836,4634,5992,22497,23483,19914,577
09274,LANDSHUT,60979,43220,817,816,216,10,1180,6575,8888,30787,30999,25895,620
09275,PASSAU,80336,43647,586,540,180,39,1363,8268,9448,36773,36578,31194,591
09276,REGEN,29531,18935,267,213,132,6,492,2665,3221,13298,15656,13129,272
09277,ROTTAL-INN,49484,30627,503,419,147,19,927,5705,7014,24785,22192,19159,509
09278,STRAUBING-BOGEN,40608,25823,476,328,97,8,747,3879,5336,20097,20639,15574,300
09279,DINGOLFING-LANDAU,38570,27844,517,287,136,4,783,4219,5714,18896,18014,18600,424
09361,"AMBERG,STADT",16096,8205,126,253,67,7,256,1366,1737,6750,7187,7063,155
09362,"REGENSBURG,STADT",53519,33936,611,797,282,22,786,3907,4827,19117,22041,37020,553
09363,"WEIDEN I.D.OPF.,STADT",16684,8961,162,137,29,10,265,1507,1797,6875,7343,7822,87
09371,AMBERG-SULZBACH,43323,24879,437,333,128,14,749,4381,5065,20792,20925,16103,356
09372,CHAM,53573,32090,786,240,112,13,971,5449,6299,25697,26596,20525,427
09373,NEUMARKT I.D.OPF.,52796,33089,560,497,160,8,878,4585,5921,24142,26723,23360,529
09374,NEUSTADT A.D.WALDNAAB,40271,22925,405,271,87,11,663,3826,4274,18566,19693,16110,326
09375,REGENSBURG,76608,45360,1178,756,256,32,1185,6235,8199,34131,38859,33679,630
09376,SCHWANDORF,58784,37966,915,511,110,15,1000,5492,6715,27791,30112,25802,468
09377,TIRSCHENREUTH,31541,16304,239,143,50,9,494,2771,2863,13674,15324,12592,200
09461,"BAMBERG,STADT",25237,14304,369,296,137,12,634,3038,3299,10498,10624,11366,293
09462,"BAYREUTH,STADT",25221,13356,212,302,91,4,488,2296,2636,10045,10846,12243,221
09463,"COBURG,STADT",16088,8374,164,174,61,7,297,1422,1612,6162,6640,8220,144
09464,"HOF,STADT",17691,7003,137,145,45,4,233,1353,1594,5973,6836,8700,113
09471,BAMBERG,63100,35200,712,359,174,20,1220,7111,8262,29965,29243,22222,554
09472,BAYREUTH,45513,24031,441,311,97,12,808,4399,4754,20060,21630,17796,366
09473,COBURG,39724,17212,479,264,100,6,645,3854,4004,16434,16851,15031,307
09474,FORCHHEIM,49706,25895,489,468,195,15,965,5160,6098,22904,22554,17720,523
09475,HOF,42364,19646,462,230,66,15,697,3546,3495,14952,19269,19925,306
09476,KRONACH,29830,14610,244,169,47,19,495,2723,2868,12298,13699,12202,219
09477,KULMBACH,31834,16271,357,322,74,8,594,3157,3528,13351,14326,13093,261
09478,LICHTENFELS,29208,14290,271,98,66,13,526,3086,3280,13428,12640,10349,227
09479,WUNSIEDEL I.FICHTELGEB.,31818,14224,226,241,54,20,477,2587,2823,11480,14657,13809,217
09561,"ANSBACH,STADT",15688,8923,229,223,70,1,252,1656,2062,7208,6940,6634,119
09562,"ERLANGEN,STADT",35105,18733,369,507,138,7,752,3692,4280,14939,15400,14694,264
09563,"FUERTH,STADT",42108,19272,398,550,142,10,749,4094,4879,17576,17238,16918,307
09564,"NUERNBERG,STADT",156346,84245,1360,2272,575,39,3373,16185,19601,64835,64286,71930,1346
09565,"SCHWABACH,STADT",17474,7826,120,408,54,6,466,1656,2010,6974,6956,7098,249
09571,ANSBACH,75460,44984,1017,540,198,25,1628,9305,10838,37243,35314,25730,795
09572,ERLANGEN-HOECHSTADT,57102,31725,581,631,236,25,1161,5702,6736,24759,25744,24311,569
09573,FUERTH,52000,22556,408,456,161,14,977,4738,5627,21396,22025,19401,447
09574,NUERNBERGER LAND,71045,36065,602,756,258,16,1455,6805,7825,28979,31775,29806,711
09575,NEUSTADT/AISCH-WINDSHEIM,39310,25302,526,405,182,17,902,5175,6024,19881,18380,14179,472
09576,ROTH,53162,30555,465,596,161,16,1134,5626,6563,23741,24906,21430,530
09577,WEISSENBURG-GUNZENHAUSEN,37873,22223,470,304,126,12,922,4691,5453,18509,17493,12895,417
09661,"ASCHAFFENBURG,STADT",29157,14821,371,297,97,9,577,3051,3445,11241,10756,14863,230
09662,"SCHWEINFURT,STADT",17215,10299,273,297,67,5,368,2096,2479,8117,6991,7629,148
09663,"WUERZBURG,STADT",40367,22038,735,602,168,10,997,4518,5012,16882,16920,17901,489
09671,ASCHAFFENBURG,75449,38488,890,673,211,18,1523,8167,9414,32789,32334,29469,588
09672,BAD KISSINGEN,41751,26382,690,263,172,14,876,5090,6028,21639,20126,14341,462
09673,RHOEN-GRABFELD,30445,21882,549,269,325,15,623,3697,4689,16882,15818,10807,528
09674,HASSBERGE,32919,23287,687,179,106,15,669,4452,5064,17822,16548,11747,343
09675,KITZINGEN,37559,21811,551,447,139,13,860,5506,5767,18680,16130,12429,392
09676,MILTENBERG,52416,29555,695,715,101,11,1072,6384,7623,24819,23359,18962,342
09677,MAIN-SPESSART,52028,30672,889,540,141,14,1030,6292,7336,25078,23903,19206,426
09678,SCHWEINFURT,49155,26752,837,409,206,30,994,6042,7129,24761,22036,15083,500
09679,WUERZBURG,67342,35277,1213,665,271,19,1269,7375,8682,31035,29706,24630,698
09761,"AUGSBURG,STADT",89940,43038,1379,1528,212,24,1657,8114,10424,36657,35553,41300,641
09762,"KAUFBEUREN,STADT",16199,7904,197,194,47,2,253,1427,1854,6833,7073,6675,122
09763,"KEMPTEN(ALLGAEU),STADT",24199,13902,257,305,96,6,357,1990,2681,9957,10986,12129,250
09764,"MEMMINGEN,STADT",16089,9426,173,161,36,2,277,1425,1993,7335,7189,7235,109
09771,AICHACH-FRIEDBERG,54750,28840,714,638,167,9,1125,5430,6743,24212,24474,21480,463
09772,AUGSBURG,107761,51618,1241,1459,299,30,2071,9654,12122,44642,46299,44384,856
09773,DILLINGEN A.D.DONAU,40341,22269,483,480,66,15,768,4233,5561,19731,18625,13669,231
09774,GUENZBURG,50724,30631,532,385,125,13,917,4956,6511,24443,24559,19710,419
09775,NEU-ULM,71074,35483,750,508,165,20,1194,6610,7919,32394,30240,27728,440
09776,LINDAU (BODENSEE),33286,17567,324,249,141,10,710,3726,4330,14863,14560,12106,383
09777,OSTALLGAEU,56023,32172,733,552,211,15,1069,5543,7280,25544,26323,22190,671
09778,UNTERALLGAEU,60368,34805,658,501,174,22,1233,6529,7918,29507,28235,21277,530
09779,DONAU-RIES,55047,33376,632,636,161,9,1099,6706,8025,27050,25602,19922,475
09780,OBERALLGAEU,62322,35601,518,436,219,17,1201,5542,7467,26648,29997,26057,814
11000,BERLIN,875664,298450,15780,17819,2713,364,19558,96731,105703,344668,296668,325178,5267
12051,"BRANDENBURG/HAVEL,STADT",25183,8476,226,302,38,16,366,2586,2988,10560,9270,8064,142
12052,"COTTBUS, STADT",36044,11702,346,384,31,23,606,3705,4162,14868,13249,11281,146
12053,"FRANKFURT/ODER,STADT",21387,6138,337,215,24,18,312,1985,2332,8352,7797,7027,136
12054,"POTSDAM,STADT",52074,21221,822,660,162,35,871,4689,5576,21294,21286,20090,305
12060,BARNIM,74177,27399,1349,819,133,39,1378,8384,9383,31337,28626,23020,418
12061,DAHME-SPREEWALD,69419,29678,1416,1121,132,38,1503,8272,9143,30264,27735,23367,343
12062,ELBE-ELSTER,44034,18205,627,401,196,33,1234,6369,6394,20071,16317,11935,383
12063,HAVELLAND,64650,25488,1058,870,112,31,1230,7080,8227,28148,25104,20769,414
12064,MAERKISCH-ODERLAND,82295,30336,1471,920,89,47,1695,9460,10481,34758,30853,25203,654
12065,OBERHAVEL,85518,32040,1617,1105,147,32,1748,9477,10806,36422,32806,26162,560
12066,OBERSPREEWALD-LAUSITZ,45961,18529,563,431,35,33,1054,5429,5975,19818,17922,14261,202
12067,ODER-SPREE,75137,29082,1196,624,82,30,1395,8103,9470,31950,29517,24090,495
12068,OSTPRIGNITZ-RUPPIN,38432,18368,663,212,51,18,774,4785,5672,18837,15577,11057,293
12069,POTSDAM-MITTELMARK,84221,39622,1384,835,215,41,1701,8738,10423,36953,36082,30053,534
12070,PRIGNITZ,30471,14074,383,200,28,17,683,4052,4324,14769,12320,8264,182
12071,SPREE-NEISSE,51324,18252,540,328,61,25,1143,6315,6631,22697,18935,13430,387
12072,TELTOW-FLAEMING,68965,30135,1325,650,110,29,1569,8115,8632,30181,28019,22808,347
12073,UCKERMARK,49045,17843,613,466,53,23,876,5421,6407,22034,18373,13658,252
04011,"BREMEN, STADT",161560,75723,2737,2029,390,41,3702,17776,21204,69520,59516,64726,1232
04012,"BREMERHAVEN,STADT",34173,14676,609,505,56,15,449,3559,4599,15429,13229,12304,156
02000,HAMBURG,523298,254701,5914,8321,2233,151,11943,51010,58534,198844,189560,265049,5677
06411,"DARMSTADT,STADT",47120,23851,715,827,224,7,1146,5256,5818,19566,17624,21618,397
06412,"FRANKFURT AM MAIN,STADT",194532,134764,2424,3775,821,97,4458,19176,22059,76482,73035,132836,1663
06413,"OFFENBACH AM MAIN,STADT",36014,18688,537,609,106,20,910,4307,5139,15765,13205,15655,243
06414,"WIESBADEN,STADT",95120,47193,1199,1310,360,39,1943,9081,10889,38642,37092,44086,663
06431,BERGSTRASSE,115532,52292,1437,1309,323,32,2620,13397,14525,48821,45297,42912,779
06432,DARMSTADT-DIEBURG,126730,55177,1851,1915,320,26,2744,13410,15143,51883,50069,48814,906
06433,GROSS-GERAU,121892,49078,1542,1087,293,20,2082,10767,13036,45101,38077,62327,696
06434,HOCHTAUNUSKREIS,106518,56794,1024,1815,473,55,2190,8538,9863,36790,40625,64990,865
06435,MAIN-KINZIG-KREIS,168975,80253,2063,2473,346,50,3519,18015,20503,72811,70681,63850,1182
06436,MAIN-TAUNUS-KREIS,122686,62906,959,1806,317,26,1960,8603,9870,38591,41571,83882,711
06437,ODENWALDKREIS,40942,19456,657,558,97,5,890,4955,5722,17991,16777,14331,281
06438,OFFENBACH,143710,64580,1825,1970,285,42,3277,14505,16295,57648,55482,59355,795
06439,RHEINGAU-TAUNUS-KREIS,81315,36716,1041,917,265,32,1628,7569,9086,33052,34556,31674,665
06440,WETTERAUKREIS,125378,59570,1450,1565,371,28,2715,13029,14919,53379,52240,48518,920
06531,GIESSEN,98164,49854,1659,1228,250,33,1984,10725,12146,44200,41787,37609,512
06532,LAHN-DILL-KREIS,106024,52548,1385,777,213,46,2074,10933,12934,46665,44891,40115,758
06533,LIMBURG-WEILBURG,70951,36990,1133,750,160,29,1334,7347,8602,31588,31375,27868,504
06534,MARBURG-BIEDENKOPF,94440,43759,1307,748,247,22,1617,9368,10665,41197,40559,34614,716
06535,VOGELSBERGKREIS,45826,23929,634,422,74,21,888,5368,6193,21306,20087,15800,285
06611,"KASSEL,STADT",58788,28694,1008,673,168,12,1161,6311,7200,24514,22755,25706,430
06631,FULDA,89562,48119,1153,718,174,36,1693,9716,11408,40993,39910,33845,650
06632,HERSFELD-ROTENBURG,50600,25913,821,228,114,19,941,6103,6513,23978,22239,16698,379
06633,"KASSEL, LAND",101122,43365,1667,748,237,28,1717,10444,10852,40646,41006,40052,654
06634,SCHWALM-EDER-KREIS,77122,37508,1578,508,190,31,1358,8729,9430,34541,32385,28696,566
06635,WALDECK-FRANKENBERG,66731,34530,1273,396,131,20,1442,7320,8246,30241,29374,24351,622
06636,WERRA-MEISSNER-KREIS,40690,20347,739,214,59,13,842,5185,5501,18782,17276,13573,295
13003,"ROSTOCK, STADT",59556,23424,765,594,84,36,655,4694,6295,25018,24807,22132,259
13004,"SCHWERIN, STADT",29948,12891,413,329,54,25,373,2482,3402,13032,12745,11270,155
13071,MECKLENBURGISCHE SEENPLA.,95181,46126,1058,800,81,42,1451,10044,13287,45352,40752,30512,621
13072,ROSTOCK,79025,43169,972,672,94,53,1176,7689,10333,37258,36944,28980,586
13073,VORPOMMERN-RUEGEN,80974,38575,877,726,98,32,1111,7546,10094,36816,35981,28133,459
13074,NORDWESTMECKLENBURG,58180,29387,955,360,70,19,866,5683,7570,27297,26559,19643,427
13075,VORPOMMERN-GREIFSWALD,86065,36635,921,745,73,42,1431,8772,11139,39595,35676,26435,459
13076,LUDWIGSLUST-PARCHIM,80475,44292,1380,479,72,58,1358,8754,11934,41119,36946,24652,670
03101,"BRAUNSCHWEIG,STADT",88319,53084,1471,1493,352,22,1708,8527,8211,33058,34896,53902,2500
03102,"SALZGITTER,STADT",36780,17039,848,233,46,5,730,4384,4778,17002,15028,12259,205
