KS,Zulassungsbezirk,Benzin,Diesel,Gas,Hybrid,Elektro,Sonstige Kraftstoffart,Euro 1,Euro 2,Euro 3,Euro 4,Euro 5,Euro 6,Sonstige Emissionsgruppe
03103,"WOLFSBURG,STADT",86245,48934,704,1283,683,13,1071,3912,3087,14453,17026,95865,1366
03151,GIFHORN,65833,37908,1117,565,118,8,1362,7976,7403,28517,31185,27345,406
03153,GOSLAR,53134,25120,848,375,76,15,979,5532,6090,22612,22935,20223,367
03154,HELMSTEDT,35591,18401,650,225,80,5,865,4363,3882,14343,15857,14708,269
03155,NORTHEIM,58462,26903,922,250,93,24,1312,7065,7198,25549,23236,20470,541
03157,PEINE,55926,24972,1231,344,108,13,1070,7176,6977,25622,22762,17654,361
03158,WOLFENBUETTEL,49895,22510,936,313,100,17,975,5558,5596,21024,21608,17714,405
03159,GÃ–TTINGEN,121965,56679,1877,1031,248,29,2874,14371,14781,52731,49243,43734,1178
03241,HANNOVER,391434,175161,6920,4034,961,128,8551,44557,46039,165549,150898,153018,2819
03251,DIEPHOLZ,89979,45477,1649,766,215,30,1677,10324,12161,42555,38610,30465,625
03252,HAMELN-PYRMONT,63214,25969,1035,487,125,17,1520,8025,8196,27412,23560,19173,659
03254,HILDESHEIM,110028,46302,1638,839,213,25,2070,12077,12653,47694,44404,37582,644
03255,HOLZMINDEN,30657,13014,581,130,37,9,839,3862,3834,13002,11414,10178,414
03256,NIENBURG(WESER),48566,25677,1093,573,177,17,1049,6999,7307,24238,20613,14498,444
03257,SCHAUMBURG,68606,28931,1300,562,139,20,1568,8959,9031,30267,26570,21041,425
03351,CELLE,69656,36470,1207,444,129,25,1403,9034,9606,31877,29994,24291,534
03352,CUXHAVEN,78598,42547,1903,671,131,24,1361,9569,11462,38231,34771,26384,552
03353,HARBURG,103791,56088,1646,1443,249,35,2151,10949,12949,44669,47009,41631,946
03354,LUECHOW-DANNENBERG,18226,11220,725,116,38,4,534,3326,3513,9600,7639,5186,204
03355,LUENEBURG,65598,35704,988,636,181,10,1322,7583,8784,29124,28550,25872,655
03356,OSTERHOLZ,47447,22361,1062,273,122,13,887,5521,6369,22208,19737,15455,294
03357,ROTENBURG(WUEMME),63690,44646,1328,545,145,19,1220,8969,9697,33070,30478,25321,476
03358,HEIDEKREIS,53526,31511,1157,301,89,14,1218,7411,8135,26365,23785,17395,489
03359,STADE,79381,41379,1152,765,173,22,1374,8771,10216,36163,35212,29155,546
03360,UELZEN,36615,18454,523,265,61,8,722,4655,4860,16771,15142,12930,243
03361,VERDEN,55442,28567,978,354,101,16,1020,5928,6839,25756,24486,19958,342
03401,"DELMENHORST,STADT",29274,11633,590,345,35,9,437,3195,3924,13215,10806,9522,152
03402,"EMDEN,STADT",16483,7401,370,75,24,7,234,1730,1926,7248,6608,6313,98
03403,"OLDENBURG(OLDENB),STADT",54814,30400,1513,886,171,17,1179,6277,6932,24359,23778,23193,492
03404,"OSNABRUECK,STADT",54297,27275,1025,906,191,10,1114,6086,6608,23445,21139,23756,402
03405,"WILHELMSHAVEN,STADT",28341,10689,639,198,19,10,427,3134,3858,12088,10657,9255,102
03451,AMMERLAND,48457,28488,1211,309,93,23,889,5785,6843,23001,22557,17981,315
03452,AURICH,73119,38790,2430,477,166,13,1348,9391,10319,35795,31653,24756,568
03453,CLOPPENBURG,49920,46559,1489,257,83,14,965,7119,9448,31226,29167,18518,321
03454,EMSLAND,104581,88082,3215,698,181,14,1649,11605,15953,58839,61222,44927,752
03455,FRIESLAND,41365,21653,1298,281,84,24,806,5359,6095,19469,17978,13873,328
03456,GRAFSCHAFT BENTHEIM,41846,38018,2258,383,83,11,781,4883,7215,24468,25447,18815,266
03457,LEER,61966,36593,2184,340,91,17,1095,8441,10260,32471,27898,19555,400
03458,OLDENBURG(OLDENBURG),50270,29901,1409,385,127,18,928,5982,7080,24679,23472,18508,320
03459,OSNABRUECK,144097,78202,2735,1146,255,31,2766,17512,19154,70710,62776,50056,956
03460,VECHTA,46877,37361,946,424,91,16,950,5782,7195,26113,25578,18838,280
03461,WESERMARSCH,32994,18510,1051,180,54,18,623,4185,5249,16406,14558,10961,248
03462,WITTMUND,22373,12191,742,138,20,6,498,3110,3390,11226,9696,6874,195
05111,"DUESSELDORF, STADT",189583,113441,3486,3473,567,64,5010,19287,21823,72259,70955,113360,1501
05112,"DUISBURG,STADT",164453,58316,5275,1383,147,36,2942,17929,22894,72974,55019,53654,622
05113,"ESSEN,STADT",206637,73859,4690,2277,373,47,3689,20149,23304,80740,71438,84056,762
05114,"KREFELD,STADT",82017,33016,2407,791,121,20,1642,8642,10220,35118,29349,31178,405
05116,"MOENCHENGLADBACH,STADT",95203,38244,2791,893,167,32,1974,10305,12529,40795,34522,34579,570
05117,"MUELHEIM A.D.RUHR,STADT",67862,22980,1315,683,156,9,1382,6816,7624,26374,23969,25065,296
05119,"OBERHAUSEN,STADT",82528,24916,2108,609,79,13,1509,8276,9805,33761,27760,27483,358
05120,"REMSCHEID,STADT",43693,16403,730,444,61,14,699,3803,4471,16926,16369,17969,178
05122,"SOLINGEN,STADT",66813,23568,1238,783,172,13,1305,6971,7509,26307,22489,26087,356
05124,"WUPPERTAL,STADT",121020,46458,2445,1407,330,46,2202,12092,13960,49275,43512,47399,689
05154,KLEVE,112021,70643,6590,1000,184,32,2369,14025,18905,57919,52450,41442,953
05158,METTMANN,201143,85785,3727,2793,439,38,3703,19349,22045,80959,77349,85596,965
05162,NEUSS,184844,79880,3960,2153,376,57,4209,16797,20425,74225,70825,75970,1668
05166,VIERSEN,124141,56148,5049,887,229,36,2536,13684,16305,55381,49809,44543,852
05170,WESEL,192891,80768,7251,1622,279,40,3392,19961,24555,85260,76170,69425,1004
05314,"BONN,STADT",102319,69165,1579,1676,226,25,3066,11075,12371,42409,41054,60459,1085
05315,"KOELN,STADT",318983,151837,5461,5611,820,135,7207,31036,38374,129336,110928,154960,2230
05316,"LEVERKUSEN,STADT",62362,25049,1187,883,112,12,1217,6095,7238,25635,22108,25895,308
05334,"AACHEN, STAEDTEREGION",193536,87987,6037,2073,551,46,3716,19195,23705,80944,77315,79916,1067
05358,DUEREN,107076,49038,2659,897,186,49,2223,11278,13902,46813,43190,39623,602
05362,RHEIN-ERFT-KREIS,191706,79385,3458,1951,294,91,3776,18091,23418,79652,73349,74187,1157
05366,EUSKIRCHEN,82802,42570,2035,774,159,28,1524,8576,11086,36568,33928,34345,510
05370,HEINSBERG,98380,53218,5146,925,189,24,1965,11448,14592,46617,42767,37978,770
05374,OBERBERGISCHER KREIS,116148,56061,2105,1018,214,41,2206,11528,14482,52318,48328,43433,908
05378,RHEIN.-BERGISCHER KREIS,124425,50057,2193,1603,298,25,2664,12125,13972,49506,47625,48564,815
05382,RHEIN-SIEG-KREIS,245503,108360,5127,2893,502,71,4955,25567,30926,106650,98162,90124,1607
05512,"BOTTROP,STADT",50932,14911,1325,394,61,9,959,4832,5655,19809,17158,16710,245
05513,"GELSENKIRCHEN,STADT",90135,28093,2452,781,114,8,1995,9907,11478,37244,28717,29015,678
05515,"MUENSTER,STADT",91196,51171,1903,1066,314,31,2134,10173,11518,39429,38137,41263,681
05554,BORKEN,127247,87081,5600,835,261,29,2149,13541,18689,66516,64717,51535,930
05558,COESFELD,85245,49147,2325,1014,184,15,1543,9310,12033,41200,40023,31464,555
05562,RECKLINGHAUSEN,254936,86272,6096,2385,299,61,4371,25825,29698,105916,93659,85011,1065
05566,STEINFURT,166408,96720,4008,1380,347,29,2838,18270,23317,83575,76224,59974,1223
05570,WARENDORF,110300,55795,2327,826,206,16,2316,12816,14866,52498,46304,37413,808
05711,"BIELEFELD,STADT",110894,54152,2056,1271,706,29,2112,12410,13937,48827,42937,45469,1064
05754,GUETERSLOH,146951,74574,2481,1001,372,37,2966,17317,19165,68238,60311,53116,978
05758,HERFORD,110100,47256,1951,833,216,30,2081,11950,13522,47284,42848,40293,719
05762,HOEXTER,56859,29583,1246,304,119,14,995,6400,7192,26774,25225,19973,355
05766,LIPPE,142532,66983,3027,964,320,55,2890,18140,19259,63541,57195,49034,1145
05770,MINDEN-LUEBBECKE,134373,61137,2503,1076,273,32,2885,16580,17936,61243,51377,45238,1152
05774,PADERBORN,113030,62155,2710,1127,346,21,1856,12210,14672,53963,50320,43404,701
05911,"BOCHUM,STADT",146460,46020,2710,1569,333,22,2502,13557,14933,54550,46875,61623,725
05913,"DORTMUND,STADT",201981,78188,3808,2063,383,38,3868,20706,24218,84234,72150,76026,1191
05914,"HAGEN,STADT",70144,25376,1079,683,130,18,1477,7363,8338,29446,24681,24347,402
05915,"HAMM,STADT",66762,27340,1182,515,119,12,1166,7567,8932,29574,24653,21960,398
05916,"HERNE,STADT",57695,16983,1433,436,63,17,1199,6159,7147,23993,18445,17960,253
05954,ENNEPE-RUHR-KREIS,141229,50669,2644,1251,293,31,2597,14435,15759,56367,52341,51163,648
05958,HOCHSAUERLANDKREIS,104988,56899,1617,718,178,24,1717,10002,11925,44428,48585,45508,662
05962,MAERKISCHER KREIS,173310,72492,2786,1685,240,41,2941,16386,20133,71939,68885,66263,1048
05966,OLPE,57517,29682,647,434,98,17,954,4658,5854,25109,26769,23677,385
05970,SIEGEN-WITTGENSTEIN,118372,53117,1159,1146,202,19,1833,9511,11413,47082,50596,50582,812
05974,SOEST,122768,60770,2391,957,322,27,2436,14328,15677,55352,51746,44675,917
05978,UNNA,166685,64841,3169,1497,289,52,3086,16614,19335,68643,62813,62506,850
07111,"KOBLENZ,STADT",39482,21710,479,417,76,7,682,3578,4403,17017,16376,19186,234
07131,AHRWEILER,55775,26640,1088,470,83,12,1236,6252,7383,26288,23210,18130,425
07132,ALTENKIRCHEN(WESTWLD.),55296,25858,815,445,83,21,966,5686,6943,24124,23305,20360,326
07133,BAD KREUZNACH,65749,31028,948,540,131,14,1407,7646,8639,29507,26815,22602,487
07134,BIRKENFELD,35178,15771,308,334,40,17,691,3843,4403,15344,14658,11983,203
07135,COCHEM-ZELL,24222,15938,450,123,35,6,487,2628,3523,12170,12360,9009,158
07137,MAYEN-KOBLENZ,91265,43361,1151,692,156,21,1716,8699,10921,40625,39535,32669,640
07138,NEUWIED,77028,38242,1549,643,133,25,1526,8156,10645,35637,32110,27416,610
07140,RHEIN-HUNSRUECK-KREIS,40797,27164,588,380,75,10,733,4051,5326,20126,21581,16147,318
07141,RHEIN-LAHN-KREIS,53282,24485,874,347,85,17,1072,5869,6671,23535,22282,18269,406
07143,WESTERWALDKREIS,85404,46775,1222,618,167,21,1324,7827,9743,36795,40348,36078,576
07211,TRIER-SAARBURG,91974,55930,538,975,204,20,1721,9139,12139,42462,45054,36634,697
07231,BERNKASTEL-WITTLICH,44268,28523,368,369,89,7,875,4865,6319,21486,22149,16787,332
07232,EIFELKREIS BITBURG-PRUEM,34989,29104,293,446,80,13,773,4417,5565,18783,19667,14720,324
07233,VULKANEIFEL,23629,16321,322,192,34,8,468,2698,3338,11657,12254,9423,212
07311,"FRANKENTHAL(PFALZ),STADT",18250,7900,227,247,33,4,451,2250,2609,7805,6775,6325,123
07312,"KAISERSLAUTERN,STADT",33957,13973,414,495,90,10,708,4033,4397,13630,12042,13291,277
07313,"LANDAU I.D.PFALZ,STADT",18669,8095,215,213,44,4,504,2385,2410,7475,6774,7121,172
07314,"LUDWIGSHAFEN A.RH.,STADT",56629,24016,613,663,281,14,1317,6643,7888,24218,19480,21227,526
07315,"MAINZ,STADT",65795,31767,763,834,225,17,1549,6951,7751,26826,25105,29095,477
07316,"NEUSTADT A.D.WSTR.,STADT",22067,9961,231,157,57,3,555,2707,3055,9249,8398,7803,166
07317,"PIRMASENS,STADT",15895,6490,151,184,25,1,338,1836,2044,6505,5903,5747,105
07318,"SPEYER,STADT",19638,8907,285,181,48,1,415,2274,2681,8218,7619,7338,140
07319,"WORMS,STADT",31443,13005,360,481,72,8,684,3785,4395,13789,11536,10549,195
07320,"ZWEIBRUECKEN,STADT",14188,6278,124,215,25,6,315,1561,1975,6116,5710,4862,90
07331,ALZEY-WORMS,54328,28250,706,427,121,17,1161,6453,7548,24463,23224,19618,408
07332,BAD DUERKHEIM,60498,27539,807,465,151,15,1521,7239,7888,24420,24809,21873,482
07333,DONNERSBERGKREIS,31504,16966,473,245,54,9,686,3825,4480,14511,14010,10995,244
07334,GERMERSHEIM,53655,26900,601,595,92,18,1241,6363,7816,23736,21492,19864,366
07335,KAISERSLAUTERN,45934,20696,498,476,83,12,972,5335,6361,20048,18487,15563,303
07336,KUSEL,31764,14661,309,295,33,12,686,3947,4501,14714,12977,9631,198
07337,SUEDLICHE WEINSTRASSE,50573,24053,539,425,107,18,1425,7162,7320,22095,19856,16388,449
07338,RHEIN-PFALZ-KREIS,71033,28053,828,646,132,19,1892,8198,8740,28595,28108,23437,507
07339,MAINZ-BINGEN,89695,46838,1237,888,287,17,1899,9599,11772,38098,38975,35870,714
07340,SUEDWESTPFALZ,44162,21326,476,401,51,27,1003,5184,5996,19668,18792,14784,303
10041,"SAARBRUECKEN,STADTVERB.",129559,57828,876,1786,244,27,2812,13962,18635,53894,49486,48004,1074
10042,MERZIG-WADERN,43687,25676,286,500,66,5,835,4438,6278,20365,20463,16701,256
10043,NEUNKIRCHEN,59720,24379,495,776,87,27,1049,6051,7882,24631,23857,20792,262
10044,SAARLOUIS,90819,39629,522,837,122,42,1900,8594,12073,39163,36171,31711,699
10045,SAAR-PFALZ-KREIS,65661,29958,571,736,133,33,1293,6714,9028,27404,27055,24097,493
10046,SANKT WENDEL,40686,19589,393,360,49,12,691,3946,4985,17695,18118,14743,175
14511,"CHEMNITZ, STADT",89814,33473,887,938,151,65,1031,6612,8924,35125,36410,35677,679
14521,ERZGEBIRGSKREIS,146099,53804,1197,824,124,73,1930,11245,14872,60096,61069,50295,1157
14522,MITTELSACHSEN,126158,50323,1606,829,119,79,1916,11518,14569,56526,52197,39932,1141
14523,VOGTLANDKREIS,98687,36375,842,690,98,42,1457,8032,9942,40204,39769,34972,1003
14524,ZWICKAU,135387,47022,1337,974,191,82,1622,10260,13195,54533,54952,47615,767
14612,"DRESDEN, STADT",157286,63942,1916,2604,431,99,2379,14018,17201,64427,62118,62641,989
14625,BAUTZEN,128625,48349,1503,1002,145,93,2181,13548,15989,57270,49052,38882,1255
14626,GOERLITZ,107804,33226,1094,615,97,75,1824,12350,13250,47468,37294,28590,974
14627,MEISSEN,96180,38299,1053,991,116,69,1960,11008,11981,42318,36708,30566,719
14628,SAECHS.SCHWEIZ-OSTERZGEB.,101480,37652,1080,1042,129,69,1781,10241,12285,44045,39407,31499,957
14713,"LEIPZIG, STADT",164475,57378,2337,2408,608,108,2499,14624,18133,65991,61080,61578,996
14729,LEIPZIG,106224,43019,1536,814,148,69,1843,10236,12458,46337,42549,35913,847
14730,NORDSACHSEN,80541,32386,942,502,73,36,1637,8129,9418,35315,31655,26136,497
15001,"DESSAU-ROSSLAU,STADT",31228,10123,391,334,28,27,452,2766,3413,12251,12181,10626,148
15002,"HALLE (SAALE),STADT",70161,21866,864,891,79,54,993,5550,7116,27330,26766,25124,254
15003,"MAGDEBURG, STADT",80473,28767,863,744,181,48,1177,6549,8348,32108,31516,28836,685
15081,ALTMARKKREIS SALZWEDEL,31981,17821,447,208,39,20,669,4152,4444,15730,14576,10026,304
15082,ANHALT-BITTERFELD,67884,23557,546,422,51,43,1143,6312,7479,27964,26609,21916,285
15083,BOERDE,71311,32434,891,329,73,30,1105,6888,8233,32305,31427,23681,354
15084,BURGENLANDKREIS,73622,26565,975,507,69,61,1151,6554,8297,31142,29453,23926,373
15085,HARZ,84144,36560,1167,570,74,60,1240,7693,9587,36355,36197,29789,409
15086,JERICHOWER LAND,37177,16425,368,285,28,27,837,3912,4821,16480,15305,11651,373
15087,MANSFELD-SUEDHARZ,56375,22499,443,413,43,34,1026,5092,6111,23164,23230,20153,335
15088,SAALEKREIS,80909,30686,973,771,69,53,1185,6904,8716,32588,33326,29367,482
15089,SALZLANDKREIS,76090,27397,945,574,43,70,1202,7175,8658,32058,30440,24502,298
15090,STENDAL,41547,20991,499,306,38,16,885,5239,5988,20064,17583,12528,436
15091,WITTENBERG,54653,19383,594,497,45,35,1069,5858,6794,22642,20950,16811,406
01001,"FLENSBURG,STADT",26840,16221,316,337,94,14,470,2865,3690,12721,11865,11470,250
01002,"KIEL,STADT",72467,35749,783,915,223,19,1510,8473,9730,32163,28602,27791,803
01003,"LUEBECK,STADT",66814,29929,927,599,197,14,1488,7737,8707,29593,25377,23893,631
01004,"NEUMUENSTER,STADT",27328,13860,411,290,56,5,488,3412,4108,12879,10588,9899,168
01051,DITHMARSCHEN,48708,30848,592,377,148,18,1011,7059,8354,24982,21890,16146,429
01053,HERZOGTUM LAUENBURG,74940,38997,1243,577,183,15,1696,8712,9942,34274,32795,26443,779
01054,NORDFRIESLAND,60768,39233,801,528,408,28,1405,8751,10261,29850,27397,21718,713
01055,OSTHOLSTEIN,83161,39525,1054,464,166,17,1963,9802,10904,36696,34855,27949,829
01056,PINNEBERG,119602,52293,1348,1290,296,27,2207,12154,14613,49666,48439,44724,696
01057,PLOEN,51264,26801,555,416,133,15,1043,6525,7402,23810,22068,16964,431
01058,RENDSBURG-ECKERNFOERDE,103384,64742,1398,969,297,17,2146,13166,16086,50639,48166,37502,960
01059,SCHLESWIG-FLENSBURG,71695,52170,1108,496,239,25,1563,10676,13206,38423,34439,25136,688
01060,SEGEBERG,106735,55416,1444,1113,294,30,2008,11614,14453,47755,45963,40463,909
01061,STEINBURG,51016,28203,732,364,85,13,1051,6437,7741,24134,22019,17622,518
01062,STORMARN,98073,49378,1223,1072,271,36,2209,10142,11649,41491,41111,40292,1046
16051,"ERFURT, STADT",66551,28654,779,726,159,32,930,5402,6747,26791,27332,28512,301
16052,"GERA, STADT",32863,12189,368,301,26,13,418,2547,3340,12900,13334,12573,136
16053,"JENA, STADT",30319,13796,337,461,79,20,620,2468,3138,11961,12675,13442,307
16054,"SUHL, STADT",13866,6174,141,223,11,9,151,793,1126,4831,6646,6633,43
16055,"WEIMAR, STADT",19887,8662,216,260,38,11,319,1613,2059,7938,8251,8466,169
16056,"EISENACH, STADT",15448,5876,169,160,23,10,206,1104,1450,5722,6147,6654,156
16061,EICHSFELD,38640,20380,628,193,41,14,601,3216,4234,18095,18493,14144,409
16062,NORDHAUSEN,33230,13279,378,166,60,11,460,3045,3751,14581,13802,10874,235
16063,WARTBURGKREIS,50034,22486,629,314,57,22,693,4047,5450,21566,22720,18078,568
16064,UNSTRUT-HAINICH-KREIS,38749,17014,487,310,48,10,534,3383,4371,17466,16619,13439,178
16065,KYFFHAEUSERKREIS,31272,12644,305,125,20,19,565,3231,3510,13459,12863,9923,128
16066,SCHMALKALDEN-MEININGEN,50153,24928,508,354,73,29,729,4127,5585,21353,23255,19803,531
16067,GOTHA,52567,22120,564,351,101,34,689,4216,5389,21929,22798,19593,347
16068,SOEMMERDA,27466,12253,311,128,23,13,418,2409,3060,12187,12248,9342,194
16069,HILDBURGHAUSEN,25356,13476,260,150,15,18,324,2029,2602,11423,12480,9902,138
16070,ILM-KREIS,39409,18133,465,290,158,19,615,3387,4046,16344,17673,15372,344
16071,WEIMARER-LAND,32618,14751,369,251,45,11,524,2780,3561,13479,14122,12461,204
16072,SONNEBERG,24938,9386,251,154,29,14,271,1697,2112,9249,10939,10128,123
16073,SAALFELD-RUDOLSTADT,41610,17795,434,308,39,18,584,3538,4241,17175,18061,15732,217
16074,SAALE-HOLZLANDKREIS,33522,14962,449,333,35,19,480,2871,3776,14456,14418,12557,185
16075,SAALE-ORLA-KREIS,33773,15944,393,143,32,19,494,2878,3821,14956,15297,12053,176
16076,GREIZ,41612,17927,482,315,35,19,595,3528,4439,17796,17674,15301,297
16077,ALTENBURGER LAND,38057,12601,433,177,42,20,591,3270,4003,15851,14361,12599,261
